UUID,FILE,QUOTE_TRANSCRIPTION,ANCHOR,TYPE,URI,VOCAB_LABEL,VOCAB_TEMPORAL_BOUNDS,LAT,LNG,PLACE_TYPE,VERIFICATION_STATUS,TAGS,COMMENTS,GROUP_ID,GROUP_ORDER
ba677bca-861c-4861-b4b0-9690488d2b45,1901-02a.txt,"Wir dürfett es nicht, weil die Genossin Luxemburg eine von uns besorgte, Publikation alter Schriften von Marx und Engels im „Vorwärts"" wohlwollend angezeigt hat, was einem rhadamanthischen Genossen in Lübeck die freundliche Anspielung nahe legte, er und seine Freunde gehörten nicht zu den Leuten, de e¬ sich gegenseitig versicherten, wie prächtig ihr letztes Buch gerathen sei. So ernst¬ gemahnt von einem ständigen Mitarbeiter der „Sozialistischen Monatshefte“ deren keusche Enthaltfamkeit von jeder Reklame die Bewunderung der Mitwelt, erregt, missen wir uns jedes Wort versagen, das wie ein Lob der Genosstne Luxemburg klingen könnte.",char-offset:6510,,,,,,,,,Allusion,Potential reference to different editions/forewords to Manifesto,,
d1324d9a-93f9-4770-a97d-73eee69fc8a5,1901-02a.txt,"Diese ist sogar die spezifische Form für die Diktatur des Proletariats, wie schon die große französische Revolution gezeigt hat.",char-offset:36352,,,,,,,,,Manifest der Kommunistischen Partei|Concept Reference,Diktatur des Proletariats:,,
4b7b0519-8bf7-4adb-95fc-0a6b0ccfca3e,1901-02a.txt,"Schon 1871 hatte Marx vorausgesagt, daß die Annexion Elsaß=Lothringens Frankreich in die Arme Rußlands werfen würde. Seine Prophezeiung hat sich vollauf bewahrheitet.",char-offset:165295,,,,,,,,,Non_Kapital,,,
2db809f7-bafb-4659-8c10-314b01fc474a,1901-02a.txt,"Aber während so die neue Fassung in dem Streben, revistonistischen Miß¬ verständnissen vorzubeugen, dem soztalistischen Bewußtsein mehr zumuthet, als es leisten kann, öffnet sie einem anderett revisionistischen Mißverständniß die Thore, Manche unserer revisionistischen Kritiker nehmen an, Marx hätte behauptet, die ökonomische Entwicklung und der Klassenkampf schüfen nicht blos die Vorbedingungen, sozialistischer Produktion, sondern auch direkt die Erkenntniß ihrer Nothwendig¬ keit, und da sind die Kritiker gleich fertig mit dem Einwand, daß das Land¬ der höchsten kapitalistischen Entwicklung, England, von allen modernen Ländern, am freiesten von dieser Erkeuntniß sei.",char-offset:297052,,,,,,,,,Allusion,,,
ae2359b1-7e35-4330-93e4-c6b9475e1f96,1901-02a.txt,"Es ist ein heiteres Zusammentreffen, daß während die handelsvertragsfreund¬ liche Bourgeoiste ihre Hoffnungen auf den Kaiser, das brotwucherfreundliche Junkerthum seine Hoffnungen auf — Karl Marx setzt. Dessen Rede über den Freihandel aus den ersten Tagen des Jahres 1847 wird wieder vorgeritten, als, Beweis dafür, daß Marx ein Gegner des Freihandels und ein Anhänger des Schutz¬ zolls gewesen sei. Wie oft dieser Humbug auch schon todtgeschlagen worden ist, er taucht immer wieder in der reaktionären Presse auf, wie in der liberalet der gleichwerthige Humbug, die Sozialdemokratie habe feierlich das Lassallesche Lohn¬ gesetz verleugnet, obgleich sie ehedem das Bekenntniß zu diesem Lohngesetz als den Prüfstein ehrlicher und kundtger Arbeiterfreundschaft hingestellt habe. Ganz¬ wider Willen fressen sich dabei diese beiden Humbugs, wie jene berühmten Löwen, gegenseitig bis auf die Schwänze auf. Das einzige Argument, das sich etwa¬ dafür geltend machen ließe, daß Marx ein Freund des Brotwuchers gewesen sei, setzt die Giltigkeit des Lassalleschen Lohngesetzes voraus, und die Hinfälligkeit dieses Lohngesetzes beseitigt den einen Satz, auf den hin die agrarische Presse, mit Marx krebst. Bekanntlich ist die Rede, die Marx 1847 über den Freihandel gehalten hat, licht zu Gunsten der Schutzzöllneret, über die sich Marx gleichzeitig noch viel¬ abfälliger ausfprach, sondern zu Ungunsten derjenigen Freihändler gehalten wor¬ den, die mit ihrem angeblich tausendjährigen Reiche der Freiheit und des Friedens die Arbeiter über deren wahre Interessen täuschten und das Proletariat als kapitalistischen Vorspann mißbrauchen wollten. Marx sagt in seiner Rede, die englischen Arbeiter hätten dies feine Plänchen durchschaut; sie wüßten sehr wohl, daß die Freihändler nicht um der Arbeiterklasse willen gegen die Getreidezölle, kämpften, sondern daß sie den Preis des Brotes herunterdrücken wollten, um den Lohn herabzudrücken, oder mit anderen Worten, daß sie den Kapitalprofit auf Kosten der Grundrente steigern wollten. In diesem Zusammenhang zitirt Marz¬ zustimmend den Satz Ricardos, wonach das Fallen des Preises der landwirth¬ aftlichen Produkte die Löhne nicht nur der in den landwirthschaftlichen Be¬ trieben beschäftigten Arbeiter reduzire, sondern auch all derer, die in der Industrie¬ arbeiteten oder im Handel beschäftigt würden. Marx fügt hinzu, es sei keine für den Arbeiter gleichgiltige Sache, wenn er früher fünf Franken bekommen habe, nur noch vier Franken zu bekommen, weil das Getreide billiger geworden set. Der Lohn sei im Verhältniß zum Profit gefallen, die soziale Lage des rbeiters sei gegenüber der sozialen Lage des Kapitalisten schlechter geworden: zudem verliere der Arbeiter auch thatfächlich. So lange der Getreidepreis noch höher gewesen sei und der Lohn auch, hätte eine kleine Ersparniß am Brot¬ verbrauch genügt, um dem Arbeiter andere Genüsse zu verschaffen. Sobald aber das Brot und folglich der Lohn sehr niedrig stünden, würde der Arbeiter fast nichts am Brot absparen können, um andere Gegenstände zu kaufen. Dies sind die Sätze, auf denen die agrarische Presse herumreitet, und es ist bei all ihrer Verdrehungskunst auch nicht abzusehen, wie sie sonst die Rede über den Freihandel für ihre brotwucherischen Zwecke ausnützen könnte.",char-offset:491142,,,,,,,,,Non_Kapital,Freihandel Speech,,
b9679e0a-bcfb-4cb5-87a3-2b2796848f80,1901-02a.txt,"Als Marx seine Freihandelsrede hielt, glaubte er noch — wie seine gleich¬ zeitig verfaßte Streitschrift gegen Proudhon zeigt — an die Richtigkeit des¬ Ricardoschen Lohngesetzes, unter dessen Einfluß er damals auch, wie Lassalle noch in den sechziger Jahren, die Fabrikgesetzgebung und die Gewerkschafts¬ organisation in ihrer praktischen Bedeutung für den Emanzipationskampf der Arbeiterklasse unterschätzte. Später hat Marx das alles in seinem großen wissen¬ schaftlichen Werke ins Reine gebracht, aber was wissen die Brotwucherer davon, oder wenn sie es wissen sollten, wie könnten sie es brauchen? Setzen sie doch, wie es scheint, ihren Ehrgeiz darein, daß die Argumente für ihre Sache so er¬ bärmlich sind, wie diese Sache selbst.",char-offset:497423,,,,,,,,,Non_Kapital,Freihandel Speech ,,
6ea81865-c17e-4974-9dc4-b26dfcbc53ea,1901-02a.txt,"Die ersten Keime dieser Auffassung hatten Marx und Engels in den „Deutsch¬ Französischen Jahrbüchern“ gepflanzt. Da ihre Aufsätze aus dieser Zeitschrift jetzt, 1901-1902. I. Bd. Die Neue Zeit. 162 durch einen neuen Druck allgemein zugänglich geworden sind, braucht hier nicht, näher auf sie eingegangen zu werden. Wir begnügen uns, einige Sätze aus der „Heiligen Familie"" zu zitiren, der ersten Schrift, die Marx und Engels gemeinsam¬ herausgegeben haben. Es heißt da: „Weil die Abstraktion von aller Menschlich¬ keit, selbst von dem Scheine der Menschlichkeit, im ausgebildeten Proletariat praktisch, vollendet ist, weil in den Lebensbedingungen des Proletariats alle Lebensbedingungen, der heutigen Gesellschaft in ihrer unmenschlichsten Spitze zusammengefaßt sind, weil der Mensch in ihm sich selbst verloren, aber zugleich nicht nur das theoretische Bewußtsein dieses Verlustes gewonnen hat, sondern auch unmittelbar durch die nicht mehr abzuweisende, nicht mehr zu beschönigende, absolut gebieterische Noth¬ — den praktischen Ausdruck der Nothwendigkeit — zur Empörung gegen diese Unmenschlichkeit gezwungen ist, darum kann und muß das Proletariat sich selbst, befreien. Es kann sich aber nicht selbst befreien, ohne seine eigenen Lebens¬ bedingungen aufzuheben. Es kann seine eigenen Lebensbedingungen nicht aufheben, ohne alle unmenschlichen Lebensbedingungen der heutigen Gesellschaft, die sich in seine Situation zusammenfassen, aufzuheben. Es macht nicht vergebens die harte, aber stählende Schule der Arbeit durch. Es handelt sich nicht darum, was dieser oder jener Proletarier oder selbst das ganze Proletariat als Ziel sich einstweilen vorstellt. Es handelt sich darum, was es ist, und was es diesem Sein gemäß¬ geschichtlich zu thun gezwungen sein wird. Sein Ziel und seine geschichtliche Aktion ist in seiner eigenen Lebenssituation, wie in der ganzen Organisation der heutigen bürgerlichen Gesellschaft sinnfällig, unwiderruflich vorgezeichnet.""",char-offset:604533,,,,,,,,,Non_Kapital,Holy Family ,,
72bccac1-21ba-4e47-88a3-5af7d81f4f51,1901-02a.txt,"Es läßt sich nicht bestreiten, daß Marx und Engels bis zum Kommunistischen Manifest und noch ziemlich weit über dieses hinaus die revolutionäre Aktion des Proletariats gegen die verelendenden Tendenzen der kapitalistischen Produktions¬ weise zu sehr, um einen schiefen, aber einmal hergebrachten und in diesem Zu¬ santnienhang auch wohl nicht mißverständlichen Ausdruck zu gebrauchen, im Lichte einer politischen Revolution gesehen haben.",char-offset:607193,,,,,,,,,Manifest der Kommunistischen Partei|Title Reference,,,
6442b30e-41df-4e30-9166-50aff11002e2,1901-02a.txt,"In der „Heiligen Familie“ heißt es, daß „die Fabrikanten, die Chartisten, die Gründbesitzer, kurz die ganze¬ Massenhaftigkeit Englands bisher diese Maßregel (die damals noch nicht be¬ schlossene, sondern erst agitirte Zehnstundenbill) für den allerdings möglichst ge¬ linden Ausdruck eines durchaus radikalen Prinzips angesehen haben, da sie die¬ Axt an die Wurzel des auswärtigen Handels und damit an die Wurzel des Fabriksystems legen — nein, nicht nur daran legen, sondern tief hinein hauen, würde.""",char-offset:608041,,,,,,,,,Non_Kapital,Holy Family ,,
c4ab579a-f41b-4919-943e-6d3d713e4808,1901-02a.txt,"Freilich hat Marx gerade auch diese Zweifel längst ins Reine gebracht, aber das ist eine etwas weitlänfige Sache, und er hat doch auch unhaltbare Sätze vertreten, sogar im Kommunistischen Manifest, das, wie neulich in Lübeck, so überhaupt für die Bekämpfer der „Verelendungstheorie“ eine besonders be¬ liebte Zielscheibe des Angriffs ist.",char-offset:615448,,,,,,,,,Manifest der Kommunistischen Partei|Title Reference,,,
