file,sent_idx,span_text,ner_tag,start_idx,end_idx
1899-00a,619,Transvaal,LOC,42,51
1899-00a,619,Mark,MISC,119,123
1899-00a,620,Heinrich Cunow,PER,0,14
1899-00a,620,Mark,MISC,96,100
1899-00a,647,Kommunistischen Manifests,MISC,18,43
1899-00a,649,Kommunistischen Manifests,MISC,84,109
1899-00a,850,Saint=Simon,ORG,0,11
1899-00a,961,Grün,PER,5,9
1899-00a,1178,Rußland,LOC,211,218
1899-00a,1694,Kapitals,MISC,152,160
1899-00a,1694,Marx,PER,296,300
1899-00a,1737,Mephistopheles,MISC,71,85
1899-00a,2017,Mehring,PER,28,35
1899-00a,2059,Deutsch,LOC,75,82
1899-00a,2249,Die Neue,ORG,5,13
1899-00a,2360,David,PER,126,131
1899-00a,2360,Hannover,LOC,135,143
1899-00a,3027,Stein,PER,4,9
1899-00a,3027,Stein,PER,74,79
1899-00a,3386,Marx,PER,59,63
1899-00a,3386,Kapital,MISC,66,73
1899-00a,3386,B. Justo,PER,116,124
1899-00a,3386,Kapital,MISC,214,221
1899-00a,3386,Marx,PER,251,255
1899-00a,3386,Elend der Philosophie,MISC,258,279
1899-00a,3386,Engels',PER,282,289
1899-00a,3386,Devilles,PER,314,322
1899-00a,3386,Ferris,PER,352,358
1899-00a,3647,AMEE,LOC,2,6
1899-00a,4223,Neuen Zeit,ORG,45,55
1899-00a,4223,Kommunistischen Manifests,MISC,187,212
1899-00a,4223,Ferdinand Gold¬ stein,PER,271,292
1899-00a,4223,Gibbons,PER,297,304
1899-00a,4223,Marx,PER,415,419
1899-00a,4223,Engels,PER,424,430
1899-00a,4223,Mantfest,MISC,439,447
1899-00a,4232,Gibbons,PER,9,16
1899-00a,4232,Kommunistischen Manifest,MISC,165,189
1899-00a,4501,Europas,LOC,48,55
1899-00a,4511,Britannien,LOC,187,197
1899-00a,4511,Britannien,LOC,332,342
1899-00a,5306,Mark,MISC,149,153
1899-00a,5306,Mark,MISC,213,217
1899-00a,5939,Neuen Zeit,ORG,35,45
1899-00a,6098,Marxsche,MISC,177,185
1899-00a,6381,Gulden,MISC,189,195
1899-00a,6383,Gulden,MISC,14,20
1899-00a,6383,Gulden,MISC,118,124
1899-00a,6383,Gulden,MISC,150,156
1899-00a,6562,Ed. Heyck,PER,23,32
1899-00a,6562,Monographien zur Welt¬,MISC,50,72
1899-00a,6978,Kommu¬ nistischen Manifests,MISC,294,321
1899-00a,7071,England,LOC,76,83
1899-00a,7071,Deutschen Reichs,LOC,235,251
1899-00a,7071,Deutschen Reiche,LOC,276,292
1899-00a,7160,Langmann,PER,115,123
1899-00a,8584,Lexis,PER,63,68
1899-00a,8584,Böhm-Bawerk,PER,70,81
1899-00a,8584,Kapital,MISC,129,136
1899-00a,8586,Schmidt,PER,83,90
1899-00a,8586,Böhm,PER,106,110
1899-00a,8586,Bawerk,LOC,111,117
1899-00a,8586,Schmidts,PER,222,230
1899-00a,8586,Kapital,MISC,307,314
